1687879244754	200	en.wikipedia.org	https://en.wikipedia.org/wiki/Main_Page
1687879248197	200	www.mediawiki.org	https://www.mediawiki.org/wiki/
1687879248232	200	species.wikimedia.org	https://species.wikimedia.org/wiki/
1687879248353	200	www.wikidata.org	https://www.wikidata.org/wiki/
1687879248380	200	en.wikiversity.org	https://en.wikiversity.org/wiki/Wikiversity:Main_Page
1687879248390	200	en.wikisource.org	https://en.wikisource.org/wiki/
1687879248468	200	en.wiktionary.org	https://en.wiktionary.org/wiki/
1687879248551	200	en.wikibooks.org	https://en.wikibooks.org/wiki/
1687879248587	200	en.wikivoyage.org	https://en.wikivoyage.org/wiki/
1687879248572	200	en.wikiquote.org	https://en.wikiquote.org/wiki/
1687879248728	200	wikimediafoundation.org	https://wikimediafoundation.org/
1687879248735	200	en.wikinews.org	https://en.wikinews.org/wiki/
1687879248773	200	creativecommons.org	https://creativecommons.org/licenses/by-sa/4.0/deed.en
1687879249281	200	en.wikipedia.org	https://en.wikipedia.org/wiki/2023_U.S._Open_(golf)
1687879251585	200	wikis.world	https://wikis.world/@mediawiki
1687879253093	200	creativecommons.org	https://creativecommons.org/licenses/by-sa/4.0/
1687879253156	200	en.wikinews.org	https://en.wikinews.org/wiki/Main_Page
1687879253315	200	www.wikidata.org	https://www.wikidata.org/wiki/Wikidata:Main_Page
1687879253322	200	en.wikivoyage.org	https://en.wikivoyage.org/wiki/Main_Page
1687879253383	200	en.wikiquote.org	https://en.wikiquote.org/wiki/Main_Page
1687879253419	200	en.wiktionary.org	https://en.wiktionary.org/wiki/Project:Main_Page
1687879253454	200	foundation.wikimedia.org	https://wikimediafoundation.org/wiki/Privacy_policy
1687879253468	200	en.wikibooks.org	https://en.wikibooks.org/wiki/Main_Page
1687879253554	200	www.mediawiki.org	https://www.mediawiki.org/w/index.php?action=info&title=MediaWiki
1687879253580	200	en.wikiversity.org	https://en.wikiversity.org/wiki/WikiJournal
1687879253601	200	foundation.wikimedia.org	https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Cookie_statement
1687879253685	200	en.wikisource.org	https://en.wikisource.org/wiki/Portal:American_Revolution
1687879256013	200	en.wikipedia.org	https://en.wikipedia.org/w/index.php?action=history&title=Main_Page
1687879256286	-1	unknown	https://fonts.googleapis.com/css?family=Source+Sans+Pro%3A400%2C600%2C700%7CRoboto+Condensed
1687879256582	200	wikis.world	https://wikis.world/@wikidata
1687879256608	200	automattic.com	https://automattic.com/privacy-notice/
1687879256674	200	gmpg.org	http://gmpg.org/xfn/11
1687879256704	200	us.e-activist.com	https://us.e-activist.com/page/6747/subscribe/1?ea.tracking.id=mailing-list-page
1687879256717	200	web.libera.chat	https://web.libera.chat/?channel
1687879256764	200	freedomdefined.org	http://freedomdefined.org/
1687879256790	200	phytokeys.pensoft.net	https://phytokeys.pensoft.net/
1687879256772	200	play.google.com	https://play.google.com/store/apps/details?id=org.kiwix.kiwixcustomwikispecies
1687879257007	200	wordpress.com	https://stats.wp.com/
1687879257081	200	m.facebook.com	https://www.facebook.com/Wikidata
1687879257121	-1	unknown	https://wsexport.toolforge.org/?format=epub-3&lang=en&page=Orph%C3%A9e_aux_Enfers
1687879257201	200	t.me	[messaging-link]
1687879257223	200	www.instagram.com	https://www.instagram.com/wikimediafoundation/
1687879257805	999	www.linkedin.com	https://www.linkedin.com/company/wikimedia-foundation
1687879257835	200	whoseknowledge.org	https://whoseknowledge.org/issues/public-online-knowledge/
1687879258269	200	species.wikimedia.org	https://species.wikimedia.org/wiki/Michotamia_aurata
1687879258311	200	en.wiktionary.org	https://en.wiktionary.org/wiki/etymology
1687879258405	200	en.m.wikivoyage.org	https://en.m.wikivoyage.org/wiki/Main_Page
1687879258502	200	www.wikiquote.org	https://www.wikiquote.org/
1687879258530	200	pt.wikiversity.org	https://pt.wikiversity.org/wiki/
1687879258534	200	www.mediawiki.org	https://www.mediawiki.org/w/index.php?returnto=MediaWiki&title=Special:UserLogin
1687879258552	200	www.wikinews.org	https://www.wikinews.org/
1687879258618	200	en.wikibooks.org	https://en.wikibooks.org/w/index.php?printable=yes&title=Main_Page
1687879258724	200	en.wikisource.org	https://en.wikisource.org/wiki/Special:Statistics
1687879258737	200	wikimediafoundation.org	https://wikimediafoundation.org/privacy-policy/
1687879258870	200	creativecommons.org	https://creativecommons.org/licenses/by-sa/4.0/deed.pt
1687879258964	200	www.wikidata.org	https://www.wikidata.org/w/index.php?action=edit&title=Wikidata:News
1687879259353	-1	unknown	https://twitter.com/intent/tweet?text=300%2C000%2B%20editors%20contribute%20to%20%40Wikimedia%20projects%20every%20month%20https%3A%2F%2Fwikimediafoundation.org%2F
1687879259482	-1	unknown	https://wsexport.toolforge.org/?format=pdf-a5&lang=en&page=Orph%C3%A9e_aux_Enfers
1687879260455	200	en.wikipedia.org	https://en.wikipedia.org/wiki/Template_talk:Did_you_know
1687879261674	200	t.me	[messaging-link]
1687879261966	200	m.facebook.com	https://www.facebook.com/wikimediafoundation/
1687879262103	200	zookeys.pensoft.net	https://zookeys.pensoft.net/
1687879263622	200	en.wikiquote.org	https://en.wikiquote.org/wiki/Change
1687879263677	-1	unknown	https://wikis.world/manifest
1687879264018	200	www.theguardian.com	https://www.theguardian.com/sport/2023/jun/16/rory-mcilroy-finds-his-groove-on-front-nine-to-stay-firmly-in-the-mix-at-us-open
1687879264168	200	www.golfmonthly.com	https://www.golfmonthly.com/news/laccs-par-3-15th-to-become-shortest-hole-in-us-open-history
1687879264284	200	en.wiktionary.org	https://en.wiktionary.org/wiki/myopic
1687879264331	403	cdn.masto.host	https://cdn.masto.host/
1687879264352	200	www.usga.org	https://www.usga.org/
1687879264467	-1	unknown	https://twitter.com/intent/tweet?text=1.8%2B%20billion%20unique%20devices%20access%20%40Wikimedia%20projects%20every%20month%20https%3A%2F%2Fwikimediafoundation.org%2F
1687879264474	200	joinmastodon.org	https://joinmastodon.org/apps
1687879264468	200	golf.com	https://golf.com/news/2023-u-s-open-record-number-entries/
1687879264517	200	creativecommons.org	https://creativecommons.org/licenses/by-sa/3.0/
1687879264511	200	apnews.com	https://apnews.com/article/us-open-los-angeles-crowd-size-quiet-c44302d1b24f3647bac0585b7b2b1b86
1687879264523	200	www.espn.com	https://www.espn.com/golf/story/_/id/37861077/us-open-golf-pga-tour-2023-second-round-lookahead
1687879264670	200	en.wikibooks.org	https://en.wikibooks.org/wiki/Category:Featured_recipes
1687879264731	403	www.si.com	https://www.si.com/golf/news/us-open-round-1-los-angeles-country-club
1687879264738	200	species.wikimedia.org	https://species.wikimedia.org/wiki/Agnesia_(Poaceae)
1687879264758	200	en.wikipedia.org	https://en.wikipedia.org/w/index.php?action=history&title=Main_Page
1687879264752	200	sports.yahoo.com	https://sports.yahoo.com/us-open-rory-mcilroy-missed-another-golden-opportunity-to-finally-end-major-championship-drought-032340421.html
1687879264937	200	www.cbssports.com	https://www.cbssports.com/golf/news/tommy-fleetwood-cards-second-final-round-63-at-u-s-open-becoming-fourth-ever-to-go-that-low-twice-at-majors/
1687879264934	200	www.mediawiki.org	https://www.mediawiki.org/wiki/Special:MyLanguage/Sites_using_MediaWiki
1687879264920	200	www.golfdigest.com	https://www.golfdigest.com/story/us-open-2023-wyndham-clark-wins-at-lacc-rory-mcilroy
1687879264867	200	pt.wikivoyage.org	https://pt.wikivoyage.org/wiki/
1687879264831	200	en.wikiversity.org	https://en.wikiversity.org/wiki/Help:Guides
1687879264970	200	golfweek.usatoday.com	https://golfweek.usatoday.com/lists/justin-thomas-jordan-spieth-phil-mickelson-missed-cut-us-open/
1687879264997	200	www.usopen.com	https://www.usopen.com/
1687879265054	200	www.bbc.com	https://www.bbc.com/sport/golf/65923966
1687879265220	200	www.wikidata.org	https://www.wikidata.org/w/index.php?action=info&title=Wikidata:Main_Page
1687879265228	200	wikimediafoundation.org	https://wikimediafoundation.org/news/category/foundation/
1687879265300	200	en.wikisource.org	https://en.wikisource.org/wiki/Portal:Supreme_Court_of_the_United_States
1687879265375	200	www.latimes.com	http://www.latimes.com/sports/la-sp-us-open-la-20150722-story.html
1687879265685	200	www.golfchannel.com	https://www.golfchannel.com/news/quirkiness-too-quiet-lacc-received-criticism-there-are-reasons-usga-will-return
1687879265772	-1	unknown	https://web.libera.chat/static/favicon.png
1687879266018	200	www.discourse.org	https://www.discourse.org/privacy
1687879266054	200	gmpg.org	http://gmpg.org/xfn/intro
1687879266150	200	www.w3.org	http://www.w3.org/TR/html401/struct/global.html
1687879266163	-1	unknown	https://wsexport.toolforge.org/?format=mobi&lang=en&page=Orph%C3%A9e_aux_Enfers
1687879266168	200	www.pgatour.com	https://www.pgatour.com/tournaments/2023/u.s-open/R2023026
1687879266281	200	www.europeantour.com	https://www.europeantour.com/dpworld-tour/u-s-open-2023/
1687879266783	200	wordpress.com	https://en.support.wordpress.com/stats/
1687879266949	200	automattic.com	https://automattic.com/
1687879266977	-1	unknown	https://secure.gravatar.com/blavatar/9fbedcd4e26870fff807f789281aecac367fdf8212a9f08297d1510c2b4b0335?s=32
1687879267050	200	s1.wp.com	https://s1.wp.com/opensearch.xml
1687879267162	200	crowdsignal.com	https://crowdsignal.com/
1687879267268	200	freedomdefined.org	http://freedomdefined.org/Definition/Gl
1687879267347	200	meyerweb.com	http://meyerweb.com/
1687879267349	200	www.youtube.com	https://www.youtube.com/c/automattic
1687879267385	200	akismet.com	https://akismet.com/
1687879267388	200	jetpack.com	https://jetpack.com/
1687879267504	200	automattic.com	https://wp.me/Pe4R-TPN
1687879267525	200	privacy.blog	http://privacy.blog/
1687879267749	200	intensedebate.com	https://intensedebate.com/
1687879267794	200	m.facebook.com	http://www.facebook.com/AutomatticInc
1687879267888	200	geohack.toolforge.org	https://geohack.toolforge.org/geohack.php?pagename=2023_U.S._Open_(golf)&params=34_4_8_N_118_25_23_W_type:event
1687879267895	200	tantek.com	http://tantek.com/
1687879267931	999	www.linkedin.com	https://www.linkedin.com/company/automattic
1687879268132	200	www.glassdoor.com	https://www.glassdoor.com/Overview/Working-at-Automattic-EI_IE751107.11,21.htm
1687879268199	200	youronlinechoices.eu	http://www.youronlinechoices.eu/
1687879268497	200	ma.tt	http://photomatt.net/
1687879268636	200	en.wikinews.org	https://en.wikinews.org/w/index.php?action=edit&title=Template:Main_about
1687879268665	200	woocommerce.com	https://docs.woocommerce.com/document/woocommerce-services/
1687879268963	200	optout.aboutads.info	http://www.aboutads.info/choices
1687879269405	-1	unknown	https://wikis.world/favicon.ico
1687879269419	200	www.cbssports.com	https://www.cbssports.com/golf/news/2023-u-s-open-leaderboard-rickie-fowler-wyndham-clark-co-lead-as-rory-mcilroy-scottie-scheffler-chase/live/
1687879269496	200	golf.com	https://golf.com/news/wyndham-clark-wins-2023-us-open/
1687879269560	200	en.wikibooks.org	https://en.wikibooks.org/wiki/Department:Recreational_activities
1687879269604	200	en.wikivoyage.org	https://en.wikivoyage.org/w/index.php?action=show-download-screen&page=Main_Page&title=Special:DownloadAsPdf
1687879269614	200	en.wikinews.org	https://en.wikinews.org/wiki/%22Avast_ye_scurvy_file_sharers!%22:_Interview_with_Swedish_Pirate_Party_leader_Rickard_Falkvinge
1687879269585	200	www.mediawiki.org	https://www.mediawiki.org/wiki/How_to_report_a_bug
1687879269648	200	www.theguardian.com	https://www.theguardian.com/sport/2023/jun/15/fowler-and-schauffele-hit-62s-at-us-open-to-etch-names-into-golfing-folklore
1687879269611	200	en.wiktionary.org	https://en.wiktionary.org/wiki/hypermetropic
1687879269654	200	en.wikisource.org	https://en.wikisource.org/wiki/Category:Authors
1687879269701	200	sports.yahoo.com	https://sports.yahoo.com/us-open-rory-mcilroy-eyeing-first-major-win-in-almost-a-decade-one-shot-back-headed-into-sunday-035012958.html
1687879269799	200	en.wikiquote.org	https://en.wikiquote.org/wiki/Virgil
1687879269802	200	en.wikiversity.org	https://en.wikiversity.org/wiki/Special:MyContributions
1687879269836	404	wikimediafoundation.org	https://wikimediafoundation.org/wiki/Policy:Privacy_policy/fy
1687879269902	200	species.wikimedia.org	https://species.wikimedia.org/wiki/Virus
1687879270163	200	en.wikipedia.org	https://en.wikipedia.org/wiki/Jeff_Foxworthy
1687879270238	200	www.golfchannel.com	https://www.golfchannel.com/news/rickie-fowler-doesnt-get-fairytale-ending-2023-us-open-finds-something-more-important
1687879270260	200	www.wikidata.org	https://www.wikidata.org/wiki/Special:NewLexeme
1687879270370	-1	unknown	https://twitter.com/wikimedia
1687879270422	200	www.usopen.com	https://www.usopen.com/2023/articles/2023-u-s--open-final-qualifying.html
1687879270528	200	www.golfdigest.com	https://www.golfdigest.com/story/us-open-2023-los-angeles-country-club-north-course-return
1687879270564	404	www.espn.com	https://www.espn.com/golf/leaderboard/_/tournamentId/401465533
1687879270763	200	search.creativecommons.org	https://creativecommons.org/use-remix/search-the-commons/
1687879271454	200	www.paypal.com	https://www.paypal.com/donate?hosted_button_id=KYKFE6N5F786G
1687879271687	200	champ-admin.usga.org	https://champ-admin.usga.org/player
1687879271802	200	www.w3.org	http://www.w3.org/TR/html401/struct/links.html
1687879271803	200	gmpg.org	http://gmpg.org/xfn/thanks
1687879272541	200	wordpress.com	https://en.support.wordpress.com/comments/
1687879273099	200	www2.cabells.com	http://www2.cabells.com/
1687879273141	200	play.google.com	https://play.google.com/store/apps/details?gl=ES&hl=en&id=org.kiwix.kiwixcustomwikispecies
1687879273143	200	www.researchgate.net	https://www.researchgate.net/
1687879273473	200	phytokeys.pensoft.net	https://phytokeys.pensoft.net/about
1687879273750	200	www.portico.org	https://www.portico.org/
1687879274226	200	app.scilit.net	https://app.scilit.net/publications
1687879274290	200	www.semanticscholar.org	https://www.semanticscholar.org/
1687879274312	200	clockss.org	https://clockss.org/
1687879274375	200	zenodo.org	https://zenodo.org/
1687879274393	403	papers.ssrn.com	http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2382617
1687879274407	200	opencitations.net	http://opencitations.net/
1687879274604	200	ezb.uni-regensburg.de	http://ezb.uni-regensburg.de/ezeit/searchres.phtml?bibid=AAAAA&colors=1&lang=en
1687879274725	200	zdb-katalog.de	https://zdb-katalog.de/
1687879274837	-1	unknown	https://fonts.googleapis.com/css?family=Open+Sans:400,600,700,400italic,300,300italic,600italic,700italic,800,800italic&subset=latin,greek,greek-ext,vietnamese,cyrillic-ext,latin-ext,cyrillic
1687879274900	200	telegram.org	https://telegram.org/
1687879274969	200	sibils.github.io	https://sibils.github.io/
1687879275149	-1	unknown	http://agris.fao.org/agris-search/index.do
1687879275171	200	www.livivo.de	https://www.livivo.de/
1687879275236	200	netdna.bootstrapcdn.com	https://netdna.bootstrapcdn.com/
1687879275276	200	www.scimagojr.com	https://www.scimagojr.com/
1687879275265	200	naviga.cz	http://naviga.cz/en/login/
1687879275247	200	transpose-publishing.github.io	https://transpose-publishing.github.io/
1687879275541	200	pageviews.wmcloud.org	https://pageviews.wmcloud.org/?pages=Main_Page&project=en.wikipedia.org
1687879275433	-1	unknown	https://secure.gravatar.com/blavatar/9fbedcd4e26870fff807f789281aecac367fdf8212a9f08297d1510c2b4b0335?s=114
1687879275392	200	journalfinder.chronoshub.io	https://journalfinder.chronoshub.io/?jf
1687879275380	200	doaj.org	https://doaj.org/
1687879275380	200	www.crossref.org	https://www.crossref.org/
1687879275378	404	fonts.gstatic.com	https://fonts.gstatic.com/
1687879275725	200	www.cabdirect.org	https://www.cabdirect.org/
1687879275717	200	www.vifabio.de	http://www.vifabio.de/?lang=en
1687879275630	200	wikipedia.ramselehof.de	http://wikipedia.ramselehof.de/wikiblame.php?article=Main_Page&lang=en
1687879275881	200	automattic.com	https://automattic.com/press/
1687879276432	200	whoseknowledge.org	https://whoseknowledge.org/2018/12/
1687879276463	200	statcounter.com	http://statcounter.com/free-web-stats/
1687879276616	200	xueshu.baidu.com	http://xueshu.baidu.com/
1687879276673	200	asosindex.com.tr	https://asosindex.com.tr/
1687879276660	200	jetpack.com	https://jetpack.com/support/privacy/
1687879276625	200	www.lens.org	https://www.lens.org/
1687879276710	200	www.altmetric.com	https://www.altmetric.com/
1687879276820	200	bicikl-project.eu	https://bicikl-project.eu/
1687879276900	200	www.instagram.com	https://www.instagram.com/WhoseKnowledge/
1687879276911	200	essentials.ebsco.com	https://essentials.ebsco.com/
1687879276932	200	www.gale.com	https://www.gale.com/intl/c/academic-onefile
1687879276936	200	www.youtube.com	https://www.youtube.com/user/PensoftPublishers/videos
1687879277011	200	s1.wp.com	https://s1.wp.com/xmlrpc.php?rsd
1687879277026	-1	unknown	https://wikis.world/packs/media/icons/apple-touch-icon-144x144-ff3110f7772743bdd0c1c47fb7b2d4e0.png
1687879277013	200	arphahub.com	https://arphahub.com/about/pricing_plans
1687879277092	200	unpaywall.org	https://unpaywall.org/sources
1687879277112	200	www.scienceopen.com	https://www.scienceopen.com/search
1687879277094	200	eresources.loc.gov	https://eresources.loc.gov/search~S2
1687879277130	200	europepmc.org	http://europepmc.org/advancesearch
1687879277129	403	www.scopus.com	https://www.scopus.com/
1687879277117	200	idiscover.lib.cam.ac.uk	https://idiscover.lib.cam.ac.uk/primo-explore/jsearch?lang=en_US&vid=44CAM_PROD
1687879277208	200	www.letpub.com	https://www.letpub.com/index.php?page=journalapp
1687879277183	200	v2.sherpa.ac.uk	https://v2.sherpa.ac.uk/romeo/search.html
1687879277281	200	freedomdefined.org	http://freedomdefined.org/Definition/Unstable
1687879277173	200	kanalregister.hkdir.no	https://kanalregister.hkdir.no/publiseringskanaler/Forside
1687879277298	200	www.dimensions.ai	https://www.dimensions.ai/
1687879277290	200	www.linguisticsociety.org	http://www.linguisticsociety.org/content/how-many-languages-are-there-world
1687879277261	200	xtools.wmcloud.org	https://xtools.wmflabs.org/topedits/en.wikipedia.org?focus=username&namespace=0&page=Main_Page
1687879277222	200	zookeys.pensoft.net	https://dx.doi.org/10.3897%2Fzookeys.184.2871
1687879277557	200	search.ebscohost.com	https://search.ebscohost.com/
1687879277533	404	ou-publier.cirad.fr	http://ou-publier.cirad.fr/formulaire.php
1687879277477	200	www.base-search.net	https://www.base-search.net/
1687879277761	999	www.linkedin.com	https://www.linkedin.com/company/pensoft-publishers/
1687879277467	200	www.ulrichsweb.com	http://www.ulrichsweb.com/ulrichsweb/faqs.asp
1687879277466	200	explore.openaire.eu	https://explore.openaire.eu/
1687879277431	404	enscholar.cnki.net	https://enscholar.cnki.net/journal/search
1687879277358	200	www.bl.uk	https://www.bl.uk/
1687879277345	200	www.ipni.org	https://www.ipni.org/
1687879278064	200	www.qoam.eu	https://www.qoam.eu/journals
1687879278064	200	clarivate.com	https://clarivate.com/webofsciencegroup/solutions/webofscience-current-contents-connect/
1687879278063	404	wikimediafoundation.org	https://wikimediafoundation.org/wiki/Policy:Privacy_policy/lij
1687879278063	200	www.mendeley.com	https://www.mendeley.com/community/2ec522ed-f08a-3f07-85a3-b1e4243542ce
1687879278063	200	road.issn.org	https://road.issn.org/
1687879278063	200	www.worldcat.org	https://www.worldcat.org/
1687879278062	200	wpvip.com	https://wpvip.com/wordpress-vip-agile-content-platform?utm_campaign=footer&utm_medium=automattic_referral&utm_source=WordPresscom
1687879278062	200	www.journaltocs.ac.uk	https://www.journaltocs.ac.uk/index.php?action=search
1687879278062	200	www.elibrary.ru	https://www.elibrary.ru/titles.asp
1687879278041	200	www.theguardian.com	https://www.theguardian.com/sport/2023/jun/19/wyndham-clark-holds-nerve-to-win-2023-us-open-as-rory-mcilroy-falls-just-short
1687879277986	-1	unknown	http://gooa.las.ac.cn/external/journal.jsp
1687879277746	200	mjl.clarivate.com	https://publons.com/journal/?order_by=reviews
1687879278465	-1	unknown	https://en.wiktionary.org/w/load.php?lang=en&modules=ext.discussionTools.init.styles%7Cext.inputBox.styles%7Cext.uls.interlanguage%7Cext.visualEditor.desktopArticleTarget.noscript%7Cext.wikimediaBadges%7Cmediawiki.ui.button%2Ccheckbox%2Cinput%7Cmediawiki.widgets.styles%7Coojs-ui-core.icons%2Cstyles%7Coojs-ui.styles.indicators%7Cskins.vector.styles.legacy%7Cwikibase.client.init&only=styles&skin=vector
1687879278514	200	en.wikisource.org	https://en.wikisource.org/wiki/Portal:Biology
1687879277708	200	en.wikiquote.org	https://en.wikiquote.org/wiki/Water
1687879277669	200	golf.com	https://golf.com/news/watch-scottie-scheffler-hole-out/
1687879277659	200	kiwix.org	https://kiwix.org/
1687879277627	200	en.wikibooks.org	https://en.wikibooks.org/wiki/Category:Main_page
1687879277623	200	developer.android.com	http://developer.android.com/index.html
1687879278615	200	marketingplatform.google.com	https://ssl.google-analytics.com/
1687879278613	200	wordpress.com	http://wp.me/1
1687879278497	200	www.espn.com	https://www.espn.com/golf/story/_/id/37867151/rickie-fowler-stays-atop-us-open-chaotic-second-round
1687879278480	200	apps.apple.com	https://apps.apple.com/app/apple-store/id1565481562?ct=wordpress.com--hp-2022-oct
1687879278445	200	en.wikipedia.org	https://en.wikipedia.org/wiki/Wikipedia:Recent_additions
1687879278387	200	www.wikidata.org	https://www.wikidata.org/wiki/Wikidata:Requests_for_comment
1687879278328	200	solo.bodleian.ox.ac.uk	http://solo.bodleian.ox.ac.uk/primo-explore/search?vid=SOLO
1687879278319	-1	unknown	https://www.mediawiki.org/w/index.php?feed=atom&title=Special:RecentChanges
1687879278307	200	en.wikiversity.org	https://en.wikiversity.org/wiki/Wikiversity:Learning_goals
1687879278293	200	miar.ub.edu	http://miar.ub.edu/
1687879278290	200	en.wikinews.org	https://en.wikinews.org/wiki/Wikinews:Featured_articles
1687879278211	200	asiapacific.panda.org	https://asiapacific.panda.org/our_work/wildlife/new_species_discoveries/new_species_discoveries_2021_2022/
1687879278827	200	species.wikimedia.org	https://species.wikimedia.org/wiki/File:Balistapus_undulatus_(Nausica%C3%A4).jpg
1687879278769	200	www.golfdigest.com	https://www.golfdigest.com/story/us-open-2023-wyndham-clark-all-time-savage-club-twirl-clutch-birdie-video
1687879278763	200	eo.wikivoyage.org	https://eo.wikivoyage.org/wiki/
1687879278662	200	www.pcworld.com	http://www.pcworld.com/article/202803/google_129_million_different_books_have_been_published.html
1687879278661	200	m.facebook.com	https://www.facebook.com/WhoseKnowledge/
1687879278942	200	www.papersapp.com	https://www.readcube.com/home
1687879279076	200	www.ncbi.nlm.nih.gov	https://www.ncbi.nlm.nih.gov/pmc/
1687879279077	200	cnplinker.cnpeak.com	http://cnplinker.cnpeak.com/
1687879279311	200	www.nal.usda.gov	https://agricola.nal.usda.gov/
1687879279531	200	www.wanfangdata.com.cn	http://www.wanfangdata.com.cn/index.html
1687879279629	200	www.scidb.cn	https://www.scidb.cn/en
1687879279758	200	www.golfchannel.com	https://www.golfchannel.com/news/disappointing-usga-side-matt-fitzpatrick-criticizes-2023-us-open-atmosphere-course
1687879279798	200	creativecommons.org	http://wiki.creativecommons.org/Frequently_Asked_Questions
1687879279884	401	iabot.toolforge.org	https://iabot.toolforge.org/index.php?page=runbotsingle&pagesearch=Main_Page&wiki=enwiki
1687879280044	200	developers.google.com	https://ajax.googleapis.com/
1687879280140	200	www.biodiversitylibrary.org	https://biodiversitylibrary.org/page/25576272
1687879280158	200	wordpress.com	https://en.support.wordpress.com/comments/
1687879280859	-1	unknown	https://twitter.com/Pensoft
1687879281809	200	academic.naver.com	https://academic.naver.com/
1687879283116	200	www.addisondogs.com	http://www.zerogeography.net/2011/09/geographies-of-worlds-knowledge.html
1687879287034	-1	unknown	https://www.proquest.com/
